// Proyecto Shadows Mame Plus (Metal Slug Forever Special Edition Final)
// copyright-holders:Gaston90
/******************************************************************************

    List of all enabled drivers in the system.

******************************************************************************/

@source:neogeo.cpp
neogeo            // Bios MVS
mslug5hc02        // Hack
mslug5hc03        // Hack
mslug5hc04        // Hack
mslug5hc05        // Hack
mslug5hc06        // Hack
mslug5hc07        // Hack
mslug5hc08        // Hack
mslug5hc09        // Hack
mslug5hc10        // Hack
mslug5hc11        // Hack
mslug5hc12        // Hack
mslug5hc13        // Hack
mslug5hc14        // Hack
mslug5hc15        // Hack
mslug5hc16        // Hack
mslug5hc17        // Hack
mslug5hc18        // Hack
mslug5hc19        // Hack
mslug5hc20        // Hack
mslug5hc21        // Hack
mslug5hc22        // Hack
mslug5hc23        // Hack
mslug5hc24        // Hack
mslug5la01        // Hack
mslug5lb01        // Hack
mslug5lc01        // Hack
mslug5rmxe0s01    // Hack
mslug5rmxe1s01    // Hack
mslug5rmxe2s01    // Hack
mslug5rmxe3s01    // Hack
mslug5rmxe4s01    // Hack
mslug5rmxe5s01    // Hack

@source:neogeo.cpp
mslugxhc01        // Hack
mslugxhc02        // Hack
mslugxhc03        // Hack
mslugxhc04        // Hack
mslugxhc05        // Hack
mslugxhc06        // Hack
mslugxhc07        // Hack
mslugxhc08        // Hack
mslugxhc09        // Hack
mslugxhc10        // Hack
mslugxhc11        // Hack
mslugxhc12        // Hack
mslugxhc13        // Hack
mslugxhc14        // Hack
mslugxhc15        // Hack
mslugxhc16        // Hack
mslugxhc17        // Hack
mslugxhc18        // Hack
mslugxhc19        // Hack
mslugxhc20        // Hack
mslugxhc21        // Hack
mslugxhc22        // Hack
mslugxhc23        // Hack
mslugxhc24        // Hack
mslugxhc25        // Hack
mslugxhc26        // Hack
mslugxhc27        // Hack
mslugxhc28        // Hack
mslugxhc29        // Hack
mslugxhc30        // Hack
mslugxhc31        // Hack
mslugxhc32        // Hack
mslugxer01        // Hack
mslugxer02        // Hack
mslugxer03        // Hack
mslugxer04        // Hack
mslugxer05        // Hack
mslugxer06        // Hack
mslugxer07        // Hack
mslugxesp01       // Hack
mslugxesp02       // Hack
mslugxesp03       // Hack
mslugxesp04       // Hack
mslugxesp05       // Hack
mslugxesp06       // Hack
mslugxesp07       // Hack
mslugxtst01       // Hack
mslugxtao01       // Hack
mslugxat01        // Hack
mslugxat02        // Hack
mslugxat03        // Hack
mslugxat04        // Hack
mslugxat05        // Hack
mslugxat06        // Hack
mslugxat07        // Hack
mslugxat08        // Hack
mslugxat09        // Hack
mslugxat10        // Hack
mslugxla01        // Hack
mslugxla02        // Hack
mslugxla03        // Hack
mslugxlb01        // Hack
mslugxlb02        // Hack
mslugxlb03        // Hack
mslugxlc01        // Hack
mslugxlc02        // Hack
mslugxlc03        // Hack
mslugxld01        // Hack
mslugxld02        // Hack
mslugxld03        // Hack
mslugxle01        // Hack
mslugxle02        // Hack
mslugxle03        // Hack
mslugxlf01        // Hack
mslugxlf02        // Hack
mslugxlf03        // Hack
mslugxlg01        // Hack
mslugxlg02        // Hack
mslugxlg03        // Hack
mslugxlh01        // Hack
mslugxlh02        // Hack
mslugxlh03        // Hack
mslugxrmxe0s01    // Hack
mslugxrmxe0s02    // Hack
mslugxrmxe0s03    // Hack
mslugxrmxe1s01    // Hack
mslugxrmxe1s02    // Hack
mslugxrmxe1s03    // Hack
mslugxrmxe2s01    // Hack
mslugxrmxe2s02    // Hack
mslugxrmxe2s03    // Hack
mslugxrmxe3s01    // Hack
mslugxrmxe3s02    // Hack
mslugxrmxe3s03    // Hack
mslugxrmxe4s01    // Hack
mslugxrmxe4s02    // Hack
mslugxrmxe4s03    // Hack
mslugxrmxe5s01    // Hack
mslugxrmxe5s02    // Hack
mslugxrmxe5s03    // Hack
mslugxrmxe6s01    // Hack
mslugxrmxe6s02    // Hack
mslugxrmxe6s03    // Hack
mslugxrmxe7s01    // Hack
mslugxrmxe7s02    // Hack
mslugxrmxe7s03    // Hack

@source:neogeo.cpp
mslughw           //HomeBrew 
neopang           //HomeBrew
