// Proyecto Shadows Mame Plus (Metal Slug Forever Special Edition Final)
// copyright-holders:Gaston90
/******************************************************************************

    List of all enabled drivers in the system.

******************************************************************************/

@source:neogeo.cpp
neogeo            //Bios MVS
mslug5n           //SNK Playmore
mslug5b3          //Bootleg
mslug5n2          //SNK Playmore
mslug5hd          //SNK Playmore
ms5plusc          //Bootleg
mslug5fd          //SNK Playmore
mslug5hacks01     //Hack
mslug5hacks02     //Hack
mslug5hacks03     //Hack
mslug5hacks04     //Hack
mslug5hacks05     //Hack
mslug5hacks06     //Hack
mslug5hacks07     //Hack
mslug5hacks08     //Hack
mslug5hacks09     //Hack
mslug5hacks10     //Hack
mslug5hacks11     //Hack
mslug5hacks12     //Hack
mslug5hacks13     //Hack
mslug5hacks14     //Hack
mslug5hacks15     //Hack
mslug5hacks16     //Hack
mslug5hacks17     //Hack
mslug5hacks18     //Hack
mslug5hacks19     //Hack
mslug5hacks20     //Hack
mslug5hacks21     //Hack
mslug5hacks22     //Hack
mslug5hacks23     //Hack
mslug5hacks24     //Hack
mslug5la01        //Hack
mslug5lb01        //Hack
mslug5lc01        //Hack
mslug5rmxe0s01    //Hack
mslug5rmxe1s01    //Hack
mslug5rmxe2s01    //Hack
mslug5rmxe3s01    //Hack
mslug5rmxe4s01    //Hack
mslug5rmxe5s01    //Hack

@source:neogeo.cpp
mslugxhacks01     //Hack
mslugxhacks02     //Hack
mslugxhacks03     //Hack
mslugxhacks04     //Hack
mslugxhacks05     //Hack
mslugxhacks06     //Hack
mslugxhacks07     //Hack
mslugxhacks08     //Hack
mslugxhacks09     //Hack
mslugxhacks10     //Hack
mslugxhacks11     //Hack
mslugxhacks12     //Hack
mslugxhacks13     //Hack
mslugxhacks14     //Hack
mslugxhacks15     //Hack
mslugxhacks16     //Hack
mslugxhacks17     //Hack
mslugxhacks18     //Hack
mslugxhacks19     //Hack
mslugxhacks20     //Hack
//mslugxhacks21     //Hack
mslugxhacks22     //Hack
mslugxhacks23     //Hack
mslugxhacks24     //Hack
mslugxhacks25     //Hack
mslugxhacks26     //Hack
mslugxhacks27     //Hack
mslugxhacks28     //Hack
mslugxhacks29     //Hack
mslugxhacks30     //Hack
mslugxhacks31     //Hack
mslugxhacks32     //Hack
mslugxer01        //Hack
mslugxer02        //Hack
mslugxer03        //Hack
mslugxer04        //Hack
mslugxer05        //Hack
mslugxer06        //Hack
mslugxer07        //Hack
mslugxesp01       //Hack
mslugxesp02       //Hack
mslugxesp03       //Hack
mslugxesp04       //Hack
mslugxesp05       //Hack
mslugxesp06       //Hack
mslugxesp07       //Hack
mslugxtst01       //Hack
mslugxtao01       //Hack
mslugxat01        //Hack
mslugxat02        //Hack
mslugxat03        //Hack
mslugxat04        //Hack
mslugxat05        //Hack
mslugxat06        //Hack
mslugxat07        //Hack
mslugxat08        //Hack
mslugxat09        //Hack
mslugxat10        //Hack
mslugxla01        //Hack
mslugxla02        //Hack
mslugxla03        //Hack
mslugxlb01        //Hack
mslugxlb02        //Hack
mslugxlb03        //Hack
mslugxlc01        //Hack
mslugxlc02        //Hack
mslugxlc03        //Hack
mslugxld01        //Hack
mslugxld02        //Hack
mslugxld03        //Hack
mslugxle01        //Hack
mslugxle02        //Hack
mslugxle03        //Hack
mslugxlf01        //Hack
mslugxlf02        //Hack
mslugxlf03        //Hack
mslugxlg01        //Hack
mslugxlg02        //Hack
mslugxlg03        //Hack
mslugxlh01        //Hack
mslugxlh02        //Hack
mslugxlh03        //Hack
mslugxrmxe0s01    //Hack
mslugxrmxe0s02    //Hack
mslugxrmxe0s03    //Hack
mslugxrmxe1s01    //Hack
mslugxrmxe1s02    //Hack
mslugxrmxe1s03    //Hack
mslugxrmxe2s01    //Hack
mslugxrmxe2s02    //Hack
mslugxrmxe2s03    //Hack
mslugxrmxe3s01    //Hack
mslugxrmxe3s02    //Hack
mslugxrmxe3s03    //Hack
mslugxrmxe4s01    //Hack
mslugxrmxe4s02    //Hack
mslugxrmxe4s03    //Hack
mslugxrmxe5s01    //Hack
mslugxrmxe5s02    //Hack
mslugxrmxe5s03    //Hack
mslugxrmxe6s01    //Hack
mslugxrmxe6s02    //Hack
mslugxrmxe6s03    //Hack
mslugxrmxe7s01    //Hack
mslugxrmxe7s02    //Hack
mslugxrmxe7s03    //Hack

@source:neogeo.cpp
mslughw           //HomeBrew 
neopang           //HomeBrew
